2018.01.21 17:19:04.962 MSK INFO: *** SYSTEM START *** -- SystemUtilities.logSystemInfo()
2018.01.21 17:19:04.979 MSK CONFIG: Protege 3.5 Build 663, JVM 1.8.0_31-b13, memory=1908M, Mac OS X, encoding=UTF-8, language=en, country=US -- SystemUtilities.logSystemInfo()
2018.01.21 17:19:06.461 MSK CONFIG: Loaded plugin clojuretab -- PluginUtilities.logClassLoaderInformation()
2018.01.21 17:19:06.500 MSK CONFIG: Loaded plugin edu.stanford.smi.protegex.standard_extensions - Graph Widget, Table Widget -- PluginUtilities.logClassLoaderInformation()
2018.01.21 17:19:06.787 MSK CONFIG: Loaded plugin ru.igis.omtab -- PluginUtilities.logClassLoaderInformation()
2018.01.21 17:19:11.811 MSK WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2018.01.21 17:19:29.954 MSK INFO: Loaded 5000 instances: ScenarioN_ProjectKB_Class72416 -- Parser.getInstance()
2018.01.21 17:19:29.959 MSK INFO: Loaded 6000 instances: ScenarioN_ProjectKB_Class83416 -- Parser.getInstance()
2018.01.21 17:19:29.975 MSK INFO: Set type on 5000 instances: ScenarioN_ProjectKB_Class83086 -- Parser.getInstance()
2018.01.21 17:19:29.991 MSK INFO: Set type on 6000 instances: ScenarioN_ProjectKB_Class84086 -- Parser.getInstance()
2018.01.21 17:19:35.679 MSK INFO: Load time for file:/Users/ru/clojure/simpro-scene/pprj_examples/BrigBern.pprj = 2 sec (project) + 3 sec (ui) -- ProjectManager$3.run()
2018.01.21 18:06:14.748 MSK SEVERE: null -- java.lang.RuntimeException: Unable to resolve symbol: create-railway in this context, compiling:(clojure/osm/data.clj:109:13)
	at clojure.lang.Compiler.analyze(Compiler.java:6688)
	at edu.stanford.smi.protege.ui.InstanceDisplay.getWidget(Unknown Source)
	at edu.stanford.smi.protege.ui.InstanceDisplay.addRuntimeWidgets(Unknown Source)
	at edu.stanford.smi.protege.ui.InstanceDisplay.setInstance(Unknown Source)
	at edu.stanford.smi.protege.ui.InstanceDisplay.setInstance(Unknown Source)
	at edu.stanford.smi.protege.widget.InstancesTab$2.selectionChanged(Unknown Source)
	at edu.stanford.smi.protege.util.SelectionEventDispatcher.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.ListenerCollection.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.ListenerCollection.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.SelectableContainer.notifySelectionListeners(Unknown Source)
	at edu.stanford.smi.protege.util.SelectableContainer$1.selectionChanged(Unknown Source)
	at edu.stanford.smi.protege.util.SelectionEventDispatcher.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.ListenerCollection.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.ListenerCollection.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.SelectableList.notifySelectionListeners(Unknown Source)
	at edu.stanford.smi.protege.util.SelectableList$1.valueChanged(Unknown Source)
	at javax.swing.JList.fireSelectionValueChanged(JList.java:1796)
	at javax.swing.JList$ListSelectionHandler.valueChanged(JList.java:1810)
	at javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:184)
	at javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:164)
	at javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:211)
	at javax.swing.DefaultListSelectionModel.changeSelection(DefaultListSelectionModel.java:405)
	at javax.swing.DefaultListSelectionModel.changeSelection(DefaultListSelectionModel.java:415)
	at javax.swing.DefaultListSelectionModel.addSelectionInterval(DefaultListSelectionModel.java:518)
	at javax.swing.JList.setSelectedIndices(JList.java:2235)
	at edu.stanford.smi.protege.util.ComponentUtilities.setSelectedValues(Unknown Source)
	at edu.stanford.smi.protege.widget.AbstractTabWidget.synchronizeToInstances(Unknown Source)
	at edu.stanford.smi.protege.ui.ProjectView.synchronizeInstances(Unknown Source)
	at edu.stanford.smi.protege.ui.ProjectView$4.stateChanged(Unknown Source)
	at javax.swing.JTabbedPane.fireStateChanged(JTabbedPane.java:416)
	at javax.swing.JTabbedPane$ModelListener.stateChanged(JTabbedPane.java:270)
	at javax.swing.DefaultSingleSelectionModel.fireStateChanged(DefaultSingleSelectionModel.java:132)
	at javax.swing.DefaultSingleSelectionModel.setSelectedIndex(DefaultSingleSelectionModel.java:67)
	at javax.swing.JTabbedPane.setSelectedIndexImpl(JTabbedPane.java:616)
	at javax.swing.JTabbedPane.setSelectedIndex(JTabbedPane.java:591)
	at com.apple.laf.AquaTabbedPaneUI$MouseHandler.mouseReleased(AquaTabbedPaneUI.java:905)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3322)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

2018.01.21 19:32:02.618 MSK SEVERE: null -- java.io.FileNotFoundException: Could not locate osm/osm/data__init.class or osm/osm/data.clj on classpath.
	at clojure.lang.RT.load(RT.java:456)
	at clojure.lang.RT.load(RT.java:419)
	at clojure.core$load$fn__5677.invoke(core.clj:5893)
	at clojure.core$load.invokeStatic(core.clj:5892)
	at clojure.core$load.doInvoke(core.clj:5876)
	at clojure.lang.RestFn.invoke(RestFn.java:408)
	at clojure.lang.Var.invoke(Var.java:379)
	at clojuretab.ClojureTab.loadProgram(ClojureTab.java:544)
	at clojuretab.ClojureActionButton.loadProgram(ClojureActionButton.java:130)
	at clojuretab.ClojureActionButton.setValues(ClojureActionButton.java:101)
	at edu.stanford.smi.protege.widget.AbstractSlotWidget.setWidgetValues(Unknown Source)
	at edu.stanford.smi.protege.widget.AbstractSlotWidget.loadValues(Unknown Source)
	at edu.stanford.smi.protege.widget.AbstractSlotWidget.setInstance(Unknown Source)
	at edu.stanford.smi.protege.widget.FormWidget.propagateSetInstanceToWidgets(Unknown Source)
	at edu.stanford.smi.protege.widget.FormWidget.setInstance(Unknown Source)
	at edu.stanford.smi.protege.model.Project.createRuntimeClsWidget(Unknown Source)
	at edu.stanford.smi.protege.model.Project.createRuntimeClsWidget(Unknown Source)
	at edu.stanford.smi.protege.model.Project.createRuntimeClsWidget(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor36.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at clojure.lang.Reflector.invokeMatchingMethod(Reflector.java:93)
	at clojure.lang.Reflector.invokeInstanceMethod(Reflector.java:28)
	at clojure.lang.Compiler$InstanceMethodExpr.eval(Compiler.java:1527)
	at clojure.lang.Compiler$DefExpr.eval(Compiler.java:451)
	at clojure.lang.Compiler.eval(Compiler.java:6932)
	at clojure.lang.Compiler.load(Compiler.java:7379)
	at clojure.lang.RT.loadResourceScript(RT.java:372)
	at clojure.lang.RT.loadResourceScript(RT.java:363)
	at clojure.lang.RT.load(RT.java:453)
	at clojure.lang.RT.load(RT.java:419)
	at clojure.core$load$fn__5677.invoke(core.clj:5893)
	at clojure.core$load.invokeStatic(core.clj:5892)
	at clojure.core$load.doInvoke(core.clj:5876)
	at clojure.lang.RestFn.invoke(RestFn.java:408)
	at clojure.lang.Var.invoke(Var.java:379)
	at clojuretab.ClojureTab.loadProgram(ClojureTab.java:544)
	at clojuretab.ClojureActionButton.loadProgram(ClojureActionButton.java:130)
	at clojuretab.ClojureActionButton.setValues(ClojureActionButton.java:101)
	at edu.stanford.smi.protege.widget.AbstractSlotWidget.setWidgetValues(Unknown Source)
	at edu.stanford.smi.protege.widget.AbstractSlotWidget.loadValues(Unknown Source)
	at edu.stanford.smi.protege.widget.AbstractSlotWidget.setInstance(Unknown Source)
	at edu.stanford.smi.protege.widget.FormWidget.propagateSetInstanceToWidgets(Unknown Source)
	at edu.stanford.smi.protege.widget.FormWidget.setInstance(Unknown Source)
	at edu.stanford.smi.protege.model.Project.createRuntimeClsWidget(Unknown Source)
	at edu.stanford.smi.protege.ui.InstanceDisplay.getWidget(Unknown Source)
	at edu.stanford.smi.protege.ui.InstanceDisplay.addRuntimeWidgets(Unknown Source)
	at edu.stanford.smi.protege.ui.InstanceDisplay.setInstance(Unknown Source)
	at edu.stanford.smi.protege.ui.InstanceDisplay.setInstance(Unknown Source)
	at edu.stanford.smi.protege.widget.InstancesTab$2.selectionChanged(Unknown Source)
	at edu.stanford.smi.protege.util.SelectionEventDispatcher.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.ListenerCollection.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.ListenerCollection.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.SelectableContainer.notifySelectionListeners(Unknown Source)
	at edu.stanford.smi.protege.util.SelectableContainer$1.selectionChanged(Unknown Source)
	at edu.stanford.smi.protege.util.SelectionEventDispatcher.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.ListenerCollection.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.ListenerCollection.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.SelectableList.notifySelectionListeners(Unknown Source)
	at edu.stanford.smi.protege.util.SelectableList$1.valueChanged(Unknown Source)
	at javax.swing.JList.fireSelectionValueChanged(JList.java:1796)
	at javax.swing.JList$ListSelectionHandler.valueChanged(JList.java:1810)
	at javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:184)
	at javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:164)
	at javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:211)
	at javax.swing.DefaultListSelectionModel.changeSelection(DefaultListSelectionModel.java:405)
	at javax.swing.DefaultListSelectionModel.changeSelection(DefaultListSelectionModel.java:415)
	at javax.swing.DefaultListSelectionModel.addSelectionInterval(DefaultListSelectionModel.java:518)
	at javax.swing.JList.setSelectedIndices(JList.java:2235)
	at edu.stanford.smi.protege.util.ComponentUtilities.setSelectedValues(Unknown Source)
	at edu.stanford.smi.protege.widget.AbstractTabWidget.synchronizeToInstances(Unknown Source)
	at edu.stanford.smi.protege.ui.ProjectView.synchronizeInstances(Unknown Source)
	at edu.stanford.smi.protege.ui.ProjectView$4.stateChanged(Unknown Source)
	at javax.swing.JTabbedPane.fireStateChanged(JTabbedPane.java:416)
	at javax.swing.JTabbedPane$ModelListener.stateChanged(JTabbedPane.java:270)
	at javax.swing.DefaultSingleSelectionModel.fireStateChanged(DefaultSingleSelectionModel.java:132)
	at javax.swing.DefaultSingleSelectionModel.setSelectedIndex(DefaultSingleSelectionModel.java:67)
	at javax.swing.JTabbedPane.setSelectedIndexImpl(JTabbedPane.java:616)
	at javax.swing.JTabbedPane.setSelectedIndex(JTabbedPane.java:591)
	at com.apple.laf.AquaTabbedPaneUI$MouseHandler.mouseReleased(AquaTabbedPaneUI.java:905)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3322)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

2018.01.21 19:32:02.620 MSK SEVERE: null -- java.io.FileNotFoundException: Could not locate osm/protege/core__init.class or osm/protege/core.clj on classpath.
	at clojure.lang.RT.load(RT.java:456)
	at clojure.lang.RT.load(RT.java:419)
	at clojure.core$load$fn__5677.invoke(core.clj:5893)
	at clojure.core$load.invokeStatic(core.clj:5892)
	at clojure.core$load.doInvoke(core.clj:5876)
	at clojure.lang.RestFn.invoke(RestFn.java:408)
	at clojure.lang.Var.invoke(Var.java:379)
	at clojuretab.ClojureTab.loadProgram(ClojureTab.java:544)
	at clojuretab.ClojureActionButton.loadProgram(ClojureActionButton.java:130)
	at clojuretab.ClojureActionButton.setValues(ClojureActionButton.java:100)
	at edu.stanford.smi.protege.widget.AbstractSlotWidget.setWidgetValues(Unknown Source)
	at edu.stanford.smi.protege.widget.AbstractSlotWidget.loadValues(Unknown Source)
	at edu.stanford.smi.protege.widget.AbstractSlotWidget.setInstance(Unknown Source)
	at edu.stanford.smi.protege.widget.FormWidget.propagateSetInstanceToWidgets(Unknown Source)
	at edu.stanford.smi.protege.widget.FormWidget.setInstance(Unknown Source)
	at edu.stanford.smi.protege.model.Project.createRuntimeClsWidget(Unknown Source)
	at edu.stanford.smi.protege.model.Project.createRuntimeClsWidget(Unknown Source)
	at edu.stanford.smi.protege.model.Project.createRuntimeClsWidget(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor36.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at clojure.lang.Reflector.invokeMatchingMethod(Reflector.java:93)
	at clojure.lang.Reflector.invokeInstanceMethod(Reflector.java:28)
	at clojure.lang.Compiler$InstanceMethodExpr.eval(Compiler.java:1527)
	at clojure.lang.Compiler$DefExpr.eval(Compiler.java:451)
	at clojure.lang.Compiler.eval(Compiler.java:6932)
	at clojure.lang.Compiler.load(Compiler.java:7379)
	at clojure.lang.RT.loadResourceScript(RT.java:372)
	at clojure.lang.RT.loadResourceScript(RT.java:363)
	at clojure.lang.RT.load(RT.java:453)
	at clojure.lang.RT.load(RT.java:419)
	at clojure.core$load$fn__5677.invoke(core.clj:5893)
	at clojure.core$load.invokeStatic(core.clj:5892)
	at clojure.core$load.doInvoke(core.clj:5876)
	at clojure.lang.RestFn.invoke(RestFn.java:408)
	at clojure.lang.Var.invoke(Var.java:379)
	at clojuretab.ClojureTab.loadProgram(ClojureTab.java:544)
	at clojuretab.ClojureActionButton.loadProgram(ClojureActionButton.java:130)
	at clojuretab.ClojureActionButton.setValues(ClojureActionButton.java:101)
	at edu.stanford.smi.protege.widget.AbstractSlotWidget.setWidgetValues(Unknown Source)
	at edu.stanford.smi.protege.widget.AbstractSlotWidget.loadValues(Unknown Source)
	at edu.stanford.smi.protege.widget.AbstractSlotWidget.setInstance(Unknown Source)
	at edu.stanford.smi.protege.widget.FormWidget.propagateSetInstanceToWidgets(Unknown Source)
	at edu.stanford.smi.protege.widget.FormWidget.setInstance(Unknown Source)
	at edu.stanford.smi.protege.model.Project.createRuntimeClsWidget(Unknown Source)
	at edu.stanford.smi.protege.ui.InstanceDisplay.getWidget(Unknown Source)
	at edu.stanford.smi.protege.ui.InstanceDisplay.addRuntimeWidgets(Unknown Source)
	at edu.stanford.smi.protege.ui.InstanceDisplay.setInstance(Unknown Source)
	at edu.stanford.smi.protege.ui.InstanceDisplay.setInstance(Unknown Source)
	at edu.stanford.smi.protege.widget.InstancesTab$2.selectionChanged(Unknown Source)
	at edu.stanford.smi.protege.util.SelectionEventDispatcher.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.ListenerCollection.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.ListenerCollection.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.SelectableContainer.notifySelectionListeners(Unknown Source)
	at edu.stanford.smi.protege.util.SelectableContainer$1.selectionChanged(Unknown Source)
	at edu.stanford.smi.protege.util.SelectionEventDispatcher.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.ListenerCollection.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.ListenerCollection.postEvent(Unknown Source)
	at edu.stanford.smi.protege.util.SelectableList.notifySelectionListeners(Unknown Source)
	at edu.stanford.smi.protege.util.SelectableList$1.valueChanged(Unknown Source)
	at javax.swing.JList.fireSelectionValueChanged(JList.java:1796)
	at javax.swing.JList$ListSelectionHandler.valueChanged(JList.java:1810)
	at javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:184)
	at javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:164)
	at javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:211)
	at javax.swing.DefaultListSelectionModel.changeSelection(DefaultListSelectionModel.java:405)
	at javax.swing.DefaultListSelectionModel.changeSelection(DefaultListSelectionModel.java:415)
	at javax.swing.DefaultListSelectionModel.addSelectionInterval(DefaultListSelectionModel.java:518)
	at javax.swing.JList.setSelectedIndices(JList.java:2235)
	at edu.stanford.smi.protege.util.ComponentUtilities.setSelectedValues(Unknown Source)
	at edu.stanford.smi.protege.widget.AbstractTabWidget.synchronizeToInstances(Unknown Source)
	at edu.stanford.smi.protege.ui.ProjectView.synchronizeInstances(Unknown Source)
	at edu.stanford.smi.protege.ui.ProjectView$4.stateChanged(Unknown Source)
	at javax.swing.JTabbedPane.fireStateChanged(JTabbedPane.java:416)
	at javax.swing.JTabbedPane$ModelListener.stateChanged(JTabbedPane.java:270)
	at javax.swing.DefaultSingleSelectionModel.fireStateChanged(DefaultSingleSelectionModel.java:132)
	at javax.swing.DefaultSingleSelectionModel.setSelectedIndex(DefaultSingleSelectionModel.java:67)
	at javax.swing.JTabbedPane.setSelectedIndexImpl(JTabbedPane.java:616)
	at javax.swing.JTabbedPane.setSelectedIndex(JTabbedPane.java:591)
	at com.apple.laf.AquaTabbedPaneUI$MouseHandler.mouseReleased(AquaTabbedPaneUI.java:905)
